nohup: ignoring input
2024-05-06 22:40:44:  Population size: 100
2024-05-06 22:40:44:  Number of generations: 1000
2024-05-06 22:40:44:  Profit threshold: 100.0
2024-05-06 22:40:44:  Drawdown threshold: 40.0
2024-05-06 22:40:44:  Ticker symbol: tqqq
2024-05-06 22:40:44:  Training Start Date: 2011-01-01 00:00:00
2024-05-06 22:40:44:  Training End Date: 2021-12-31 00:00:00
2024-05-06 22:40:44:  Testing Start Date: 2022-01-01 00:00:00
2024-05-06 22:40:44:  Testing End Date: 2023-12-31 00:00:00
2024-05-06 22:40:44:  Save Data: False
2024-05-06 22:40:44:  Force CPU: False
2024-05-06 22:40:44:  train_and_validate_process = mp.Process.
2024-05-06 22:40:44:  train_and_validate_process.start()
2024-05-06 22:40:44:  plotter.update_while_training()

Continuing without tkinter backend...

2024-05-06 22:40:44:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-05-06 22:40:44:  No GPUs available. Using CPU.
2024-05-06 22:40:44:  creating trading environment
2024-05-06 22:40:44:  Create the trading problem
2024-05-06 22:40:44:  Create the algorithm
2024-05-06 22:40:44:  performance_logger = PerformanceLogger(queue)
2024-05-06 22:40:44:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
   501 |    50100 |    100 |  0.0028637546 |             f
   502 |    50200 |    100 |  0.0019718611 |             f
   503 |    50300 |    100 |  0.0020529614 |             f
   504 |    50400 |    100 |  0.0022577284 |             f
   505 |    50500 |    100 |  0.0026197210 |             f
   506 |    50600 |    100 |  0.0002215188 |             f
   507 |    50700 |    100 |  0.0003145672 |             f
   508 |    50800 |    100 |  0.0003145672 |             f
   509 |    50900 |    100 |  0.0004720124 |             f
   510 |    51000 |    100 |  0.0004720124 |             f
   511 |    51100 |    100 |  0.0005539720 |             f
   512 |    51200 |    100 |  0.0007732949 |             f
   513 |    51300 |    100 |  0.0007732949 |             f
   514 |    51400 |    100 |  0.0009574681 |             f
   515 |    51500 |    100 |  0.0009371018 |             f
   516 |    51600 |    100 |  0.0009371018 |             f
   517 |    51700 |    100 |  0.0009371018 |             f
   518 |    51800 |    100 |  0.0015784031 |             f
   519 |    51900 |    100 |  0.0022744057 |             f
   520 |    52000 |    100 |  0.0021698615 |             f
   521 |    52100 |    100 |  0.0024873616 |             f
   522 |    52200 |    100 |  0.0036269596 |             f
   523 |    52300 |    100 |  0.0001264288 |             f
   524 |    52400 |    100 |  0.0005311556 |             f
   525 |    52500 |    100 |  0.0007208945 |             f
   526 |    52600 |    100 |  0.0008236843 |             f
   527 |    52700 |    100 |  0.0010985249 |             f
   528 |    52800 |    100 |  0.0009876305 |             f
   529 |    52900 |    100 |  0.0010565989 |             f
   530 |    53000 |    100 |  0.0012021025 |             f
   531 |    53100 |    100 |  0.0012407657 |             f
   532 |    53200 |    100 |  0.0012407657 |             f
   533 |    53300 |    100 |  0.0013928167 |             f
   534 |    53400 |    100 |  0.0013928167 |             f
   535 |    53500 |    100 |  0.0013928167 |             f
   536 |    53600 |    100 |  0.0014125355 |             f
   537 |    53700 |    100 |  0.0018210815 |             f
   538 |    53800 |    100 |  0.0018686871 |             f
   539 |    53900 |    100 |  0.0018785919 |             f
   540 |    54000 |    100 |  0.0021270777 |             f
   541 |    54100 |    100 |  0.0024200578 |             f
   542 |    54200 |    100 |  0.0038162871 |             f
   543 |    54300 |    100 |  0.0002841442 |             f
   544 |    54400 |    100 |  0.0002841442 |             f
   545 |    54500 |    100 |  0.0003589232 |             f
   546 |    54600 |    100 |  0.0007213631 |             f
   547 |    54700 |    100 |  0.0232347725 |         ideal
   548 |    54800 |    100 |  0.0004672238 |             f
   549 |    54900 |    100 |  0.0005997042 |             f
   550 |    55000 |    100 |  0.0010305304 |             f
   551 |    55100 |    100 |  0.0011038018 |             f
   552 |    55200 |    100 |  0.0012485771 |             f
   553 |    55300 |    100 |  0.0012485771 |             f
   554 |    55400 |    100 |  0.0015015288 |             f
   555 |    55500 |    100 |  0.0017044896 |             f
   556 |    55600 |    100 |  0.0017554634 |             f
   557 |    55700 |    100 |  0.0019794449 |             f
   558 |    55800 |    100 |  0.0022149193 |             f
   559 |    55900 |    100 |  0.0490540702 |         ideal
   560 |    56000 |    100 |  0.0146292568 |         ideal
   561 |    56100 |    100 |  0.000000E+00 |             f
   562 |    56200 |    100 |  0.0000317515 |             f
   563 |    56300 |    100 |  0.0000317515 |             f
   564 |    56400 |    100 |  0.0000935227 |             f
   565 |    56500 |    100 |  0.0180628294 |         ideal
   566 |    56600 |    100 |  0.0000103321 |             f
   567 |    56700 |    100 |  0.0004216374 |             f
   568 |    56800 |    100 |  0.0005195153 |             f
   569 |    56900 |    100 |  0.0008832958 |             f
   570 |    57000 |    100 |  0.0014554470 |             f
   571 |    57100 |    100 |  0.0014902838 |             f
   572 |    57200 |    100 |  0.0018334231 |             f
   573 |    57300 |    100 |  0.0017851813 |             f
   574 |    57400 |    100 |  0.0018826659 |             f
   575 |    57500 |    100 |  0.0020125328 |             f
   576 |    57600 |    100 |  0.0025009356 |             f
   577 |    57700 |    100 |  0.0006250623 |             f
   578 |    57800 |    100 |  0.0015366635 |             f
   579 |    57900 |    100 |  0.0021118494 |             f
   580 |    58000 |    100 |  0.0031183484 |             f
   581 |    58100 |    100 |  0.0004527104 |             f
   582 |    58200 |    100 |  0.0006474615 |             f
   583 |    58300 |    100 |  0.0009228341 |             f
   584 |    58400 |    100 |  0.0008117588 |             f
   585 |    58500 |    100 |  0.0011683672 |             f
   586 |    58600 |    100 |  0.0013705038 |             f
   587 |    58700 |    100 |  0.0013673728 |             f
   588 |    58800 |    100 |  0.0015041908 |             f
   589 |    58900 |    100 |  0.0020286316 |             f
   590 |    59000 |    100 |  0.0021630352 |             f
   591 |    59100 |    100 |  0.0024309436 |             f
   592 |    59200 |    100 |  0.0025996811 |             f
   593 |    59300 |    100 |  0.0000569498 |             f
   594 |    59400 |    100 |  0.0002776390 |             f
   595 |    59500 |    100 |  0.0005513421 |             f
   596 |    59600 |    100 |  0.0005672202 |             f
   597 |    59700 |    100 |  0.0007663631 |             f
   598 |    59800 |    100 |  0.0008791632 |             f
   599 |    59900 |    100 |  0.0013145461 |             f
   600 |    60000 |    100 |  0.0015239585 |             f
   601 |    60100 |    100 |  0.0016791625 |             f
   602 |    60200 |    100 |  0.0022773276 |             f
   603 |    60300 |    100 |  0.0033535840 |             f
   604 |    60400 |    100 |  0.0003699248 |             f
   605 |    60500 |    100 |  0.0194187317 |         ideal
   606 |    60600 |    100 |  0.0002826903 |             f
   607 |    60700 |    100 |  0.0002826903 |             f
   608 |    60800 |    100 |  0.0006881332 |             f
   609 |    60900 |    100 |  0.0009379931 |             f
   610 |    61000 |    100 |  0.0015786437 |             f
   611 |    61100 |    100 |  0.0018662481 |             f
   612 |    61200 |    100 |  0.0019144790 |             f
   613 |    61300 |    100 |  0.0020326199 |             f
   614 |    61400 |    100 |  0.0022438664 |             f
   615 |    61500 |    100 |  0.0022704142 |             f
   616 |    61600 |    100 |  0.0024792302 |             f
   617 |    61700 |    100 |  0.0026450638 |             f
   618 |    61800 |    100 |  0.0000604093 |             f
   619 |    61900 |    100 |  0.0004821729 |             f
   620 |    62000 |    100 |  0.0007281436 |             f
   621 |    62100 |    100 |  0.0007281436 |             f
   622 |    62200 |    100 |  0.0007281436 |             f
   623 |    62300 |     99 |  0.0009876050 |             f
   624 |    62400 |    100 |  0.0010876925 |             f
   625 |    62500 |    100 |  0.0013766784 |             f
   626 |    62600 |    100 |  0.0015228841 |             f
   627 |    62700 |    100 |  0.0018953977 |             f
   628 |    62800 |    100 |  0.0022380451 |             f
   629 |    62900 |    100 |  0.0022380451 |             f
   630 |    63000 |    100 |  0.0024085173 |             f
   631 |    63100 |    100 |  0.0022649116 |             f
   632 |    63200 |    100 |  0.0025239101 |             f
   633 |    63300 |    100 |  0.0001594939 |             f
   634 |    63400 |    100 |  0.0003019964 |             f
   635 |    63500 |    100 |  0.0003019964 |             f
   636 |    63600 |    100 |  0.0003216554 |             f
   637 |    63700 |    100 |  0.0004390746 |             f
   638 |    63800 |    100 |  0.0007724802 |             f
   639 |    63900 |    100 |  0.0008406227 |             f
   640 |    64000 |    100 |  0.0008073612 |             f
   641 |    64100 |    100 |  0.0013399020 |             f
   642 |    64200 |    100 |  0.0018312231 |             f
   643 |    64300 |    100 |  0.0019294152 |             f
   644 |    64400 |    100 |  0.0025172032 |             f
   645 |    64500 |    100 |  0.0002952477 |             f
   646 |    64600 |    100 |  0.0002952477 |             f
   647 |    64700 |    100 |  0.0006305390 |             f
   648 |    64800 |    100 |  0.0008374062 |             f
   649 |    64900 |    100 |  0.0011028957 |             f
   650 |    65000 |    100 |  0.0012544170 |             f
   651 |    65100 |    100 |  0.0014026428 |             f
   652 |    65200 |    100 |  0.0014577890 |             f
   653 |    65300 |    100 |  0.0014577890 |             f
   654 |    65400 |    100 |  0.0015645674 |             f
   655 |    65500 |    100 |  0.0015645674 |             f
   656 |    65600 |    100 |  0.0237974084 |         ideal
   657 |    65700 |    100 |  0.0001582495 |             f
   658 |    65800 |    100 |  0.0001582495 |             f
   659 |    65900 |    100 |  0.0013894856 |             f
   660 |    66000 |    100 |  0.0026226000 |             f
   661 |    66100 |    100 |  0.0004718915 |             f
   662 |    66200 |    100 |  0.0010900863 |             f
   663 |    66300 |    100 |  0.0010124821 |             f
   664 |    66400 |    100 |  0.0011875296 |             f
   665 |    66500 |    100 |  0.0011875296 |             f
   666 |    66600 |    100 |  0.0013624954 |             f
   667 |    66700 |    100 |  0.0016613548 |             f
   668 |    66800 |    100 |  0.0021953954 |             f
   669 |    66900 |    100 |  0.0024345805 |             f
   670 |    67000 |     99 |  0.0145326920 |         ideal
   671 |    67100 |     99 |  0.000000E+00 |             f
   672 |    67200 |    100 |  0.0002975497 |             f
   673 |    67300 |     98 |  0.0386037812 |         ideal
   674 |    67400 |     95 |  0.0003050083 |             f
   675 |    67500 |     95 |  0.0003698730 |             f
   676 |    67600 |     98 |  0.0007357315 |             f
   677 |    67700 |     98 |  0.0005708669 |             f
   678 |    67800 |     99 |  0.0007085292 |             f
   679 |    67900 |    100 |  0.0021493334 |             f
   680 |    68000 |    100 |  0.0021931537 |             f
   681 |    68100 |    100 |  0.0024031823 |             f
   682 |    68200 |    100 |  0.0024031823 |             f
   683 |    68300 |    100 |  0.0024031823 |             f
   684 |    68400 |    100 |  0.0033887543 |             f
   685 |    68500 |    100 |  0.0006036520 |             f
   686 |    68600 |    100 |  0.0007056813 |             f
   687 |    68700 |    100 |  0.0006808119 |             f
   688 |    68800 |    100 |  0.0009333502 |             f
   689 |    68900 |    100 |  0.0013669154 |             f
   690 |    69000 |    100 |  0.0016013897 |             f
   691 |    69100 |    100 |  0.0022750753 |             f
   692 |    69200 |    100 |  0.0022750753 |             f
   693 |    69300 |    100 |  0.0023532750 |             f
   694 |    69400 |    100 |  0.0025965787 |             f
   695 |    69500 |    100 |  0.0002039638 |             f
   696 |    69600 |    100 |  0.0008382701 |             f
   697 |    69700 |    100 |  0.0008968619 |             f
   698 |    69800 |    100 |  0.0012229813 |             f
   699 |    69900 |    100 |  0.0012229813 |             f
   700 |    70000 |    100 |  0.0012229813 |             f
   701 |    70100 |    100 |  0.0012693720 |             f
   702 |    70200 |    100 |  0.0017962295 |             f
   703 |    70300 |    100 |  0.0017962295 |             f
   704 |    70400 |    100 |  0.0021478528 |             f
   705 |    70500 |    100 |  0.0020846475 |             f
   706 |    70600 |    100 |  0.0022565256 |             f
   707 |    70700 |    100 |  0.0183132538 |         ideal
   708 |    70800 |    100 |  0.0001132406 |             f
   709 |    70900 |    100 |  0.0002955464 |             f
   710 |    71000 |    100 |  0.0007844413 |             f
   711 |    71100 |    100 |  0.0007229000 |             f
   712 |    71200 |    100 |  0.0007229000 |             f
   713 |    71300 |     97 |  0.0010086765 |             f
   714 |    71400 |    100 |  0.0021394409 |             f
   715 |    71500 |    100 |  0.0022436535 |             f
   716 |    71600 |    100 |  0.0024250821 |             f
   717 |    71700 |    100 |  0.0023224030 |             f
