nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        ...,
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62901583,
         -0.91430169,  0.84157163],
        [-0.28614342, -0.30671959,  0.38627899, ..., -0.50543748,
          0.32736297,  0.85932586],
        [ 0.32915881,  0.31763621, -0.44408628, ...,  0.34827145,
         -0.91430169,  0.83105635]])
 array([[-0.65050932,  0.34895914, -0.44408628, ...,  0.658199  ,
         -0.9160909 ,  0.20123165],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        ...,
        [ 0.32832851,  0.15987587,  0.23102383, ...,  0.64742353,
         -0.08964387,  0.82586226],
        [ 0.55699183,  0.91301868,  0.37023839, ...,  0.64990116,
          0.50492823,  0.83022739],
        [ 0.23978878, -0.22665354, -0.55570736, ...,  0.91281235,
          0.42068829,  0.68601014]])
 array([[-0.65050932,  0.34895914, -0.44408628, ...,  0.658199  ,
         -0.9160909 ,  0.20123165],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        ...,
        [ 0.55699183,  0.91834946, -0.33648489, ...,  0.64990116,
         -0.13221937,  0.83022739],
        [ 0.06764444,  0.83914326,  0.40695633, ...,  0.75161406,
         -0.57786465,  0.2089692 ],
        [-0.44664616, -0.14974242,  0.20322075, ...,  0.76709326,
          0.35497486, -0.36617974]])
 array([[-0.65050932,  0.34895914, -0.44408628, ...,  0.658199  ,
         -0.9160909 ,  0.20123165],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        ...,
        [ 0.06728733,  0.84494317, -0.37256127, ...,  0.62133007,
         -0.57786465,  0.84139355],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.02852539,  0.33582823, -0.44408628, ...,  0.65559465,
         -0.9160909 ,  0.20123165]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        ...,
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214],
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [-0.45257652,  0.16189595,  0.66989602, ...,  0.75314263,
          0.43540852,  0.01442811]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.39696529,  0.01056275]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.45257652, -0.21185289,  0.67884152, ...,  0.82030764,
          0.40602273, -0.91386537],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [-0.45257652, -0.21185289,  0.67884152, ...,  0.82030764,
          0.40602273, -0.91386537],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214],
        [-0.45257652, -0.21185289,  0.67884152, ...,  0.82030764,
          0.40602273, -0.91386537],
        [ 0.04245719,  0.12324648, -0.43944789, ...,  0.94152159,
          0.39439185,  0.02018566]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        ...,
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214]])
 array([[ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.35120576,  0.65810673, -0.71941368, ...,  0.36384421,
          0.70832093, -0.3488712 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.35120576,  0.65810673, -0.71941368, ...,  0.36384421,
          0.70832093, -0.3488712 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [ 0.36956842,  0.87940429,  0.69245083, ..., -0.23135216,
          0.40488593,  0.07319899]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.35120576,  0.65810673, -0.71941368, ...,  0.36384421,
          0.70832093, -0.3488712 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.06626732,  0.15473655,  0.56894843, ...,  0.35068036,
          0.65754418,  0.90034095],
        [ 0.0610134 ,  0.34895914, -0.44654723, ...,  0.68932521,
         -0.09005814,  0.83763272],
        [-0.8531362 , -0.01062163, -0.6331773 , ..., -0.02828116,
          0.35431771,  0.90467821]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.35120576,  0.65810673, -0.71941368, ...,  0.36384421,
          0.70832093, -0.3488712 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.40485605,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.00966776],
        [-0.8531362 , -0.01062163, -0.6331773 , ..., -0.02828116,
          0.35431771,  0.90467821],
        [ 0.05170535,  0.08587738, -0.88477318, ...,  0.69171766,
         -0.89692284,  0.85952431]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.40485605,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.00966776],
        [-0.44006867,  0.16763362, -0.68164409, ...,  0.75314139,
          0.40608769,  0.01398959],
        [ 0.33942283,  0.65827387, -0.74760687, ...,  0.33541084,
          0.66451032,  0.86643538]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.74158148,  0.06719507,  0.64800013, ...,  0.67434133,
          0.82077955, -0.87942214],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36763997,
          0.70832093, -0.3488712 ],
        [-0.44006867,  0.16763362, -0.68164409, ...,  0.75314139,
          0.40608769,  0.01398959]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36763997,
          0.70832093, -0.3488712 ],
        [ 0.30727195,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214],
        [-0.45257652,  0.16763362,  0.23198077, ...,  0.75314139,
          0.39976616,  0.01674112]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45247173,  0.16893982,  0.15742518, ...,  0.75383896,
          0.40602159, -0.31858875],
        [ 0.30727195,  0.09336603,  0.64800013, ...,  0.67363311,
          0.46596558, -0.87942214]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.8243206 ,
          0.37784746,  0.19739112],
        [-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316]])
 array([[-0.35477803,  0.06440366, -0.48021744, ...,  0.77698934,
          0.8227148 , -0.33148316],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.0657096 ,  0.38108975,  0.39737173, ...,  0.6288223 ,
         -0.54925324,  0.89212366]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        ...,
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33534211],
        [ 0.33558867, -0.71354484, -0.88884622, ...,  0.34944796,
         -0.91249112,  0.84573503],
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33534211],
        [ 0.74158148,  0.16763362,  0.64800013, ...,  0.67434133,
          0.46596558, -0.87942214]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.40755899,  0.16763362,  0.64800013, ...,  0.67434133,
          0.71590312, -0.32802242],
        [ 0.74158148,  0.16763362, -0.60666389, ...,  0.67434133,
          0.46596558,  0.82119599],
        [-0.35477803,  0.3644422 , -0.48021744, ...,  0.77698934,
          0.65665989, -0.33148316]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.06403119,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.99339402,  0.86109167],
        [-0.48310003,  0.37577677,  0.23465231, ...,  0.75319057,
          0.40083179,  0.19814979],
        [-0.38451436,  0.06703445,  0.64493125, ...,  0.67434133,
          0.71522313, -0.32802242]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.29170971,  0.65970396, -0.63673397, ..., -0.02140805,
         -0.41039559, -0.34895066],
        [-0.46846224,  0.16763362,  0.68191747, ...,  0.66518719,
          0.40608769,  0.01674112],
        [-0.45257652,  0.97594335, -0.62998273, ..., -0.00202863,
          0.40608769,  0.1840138 ]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.30814924, -0.67388464, -0.88418381, ...,  0.35046079,
         -0.88539371, -0.32470865],
        [-0.46846224,  0.16763362,  0.68191747, ...,  0.66518719,
          0.40608769,  0.01674112]])
 array([[-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.43127457,  0.18124846,  0.70603274, ...,  0.75314139,
          0.40572183, -0.35910281],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36404295,
          0.70832093, -0.3488712 ],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33534211],
        [-0.43127457,  0.18124846,  0.70603274, ...,  0.75314139,
          0.40572183, -0.35910281]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [-0.45247173,  0.16893982,  0.15742518, ...,  0.75278502,
          0.40602159, -0.31858875],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033],
        [-0.45247173,  0.16893982,  0.15742518, ...,  0.75278502,
          0.40602159, -0.31858875],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033]])
 array([[ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.0610134 ,  0.34895914, -0.44408628, ...,  0.62930984,
         -0.91430169,  0.8307641 ],
        ...,
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36404295,
          0.70832093, -0.3488712 ],
        [ 0.26316859, -0.75877738,  0.17576708, ...,  0.65330705,
         -0.10793655,  0.80808033]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.75319057,
          0.40608769,  0.19814979],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.33923367, -0.14390944, -0.63773048, ...,  0.33585696,
          0.66822462,  0.90028644],
        [ 0.35317367,  0.65963266,  0.145955  , ...,  0.75175994,
          0.76595111, -0.35008251]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.84391468,  0.66415278, -0.63691258, ..., -0.01841554,
         -0.45636401, -0.36617974],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.84391468,  0.66415278, -0.63691258, ..., -0.01841554,
         -0.45636401, -0.36617974],
        [ 0.71734525,  0.06440366, -0.48021744, ...,  0.77698934,
          0.44949358, -0.33148316],
        [-0.83095016, -0.14974242,  0.20322075, ..., -0.01841554,
          0.35497486, -0.36617974]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.34090985, -0.76744121, -0.81600724, ...,  0.34773943,
         -0.90001245,  0.7085647 ],
        ...,
        [ 0.36956842,  0.87797033, -0.35488122, ..., -0.23135216,
         -0.10688152,  0.09047135],
        [ 0.36956842, -0.19858115,  0.67815667, ..., -0.23649181,
          0.40488593,  0.07319899],
        [-0.65141903, -0.692816  , -0.36024495, ...,  0.62826397,
         -0.07030487, -0.87942214]])
